id,level,role_name,role_family,specialisation,company,company_size,industry,employment_type,pay_frequency,min_range,max_range,currency,country
533,junior,Growth Associate,Growth,general,Birdie,small,healthtech,permenant,annual,60000,60000,gbp,UK
534,senior lead,Senior Partner Experience Growth Lead,Growth,general,Birdie,small,healthtech,permenant,annual,95000,95000,gbp,UK
535,lead,Partner Experience Growth Lead,Growth,general,Birdie,small,healthtech,permenant,annual,85000,85000,gbp,UK
536,senior lead,Analytics Director,Data Science & Analytics,general,Birdie,small,healthtech,permenant,annual,105000,105000,gbp,UK
537,senior lead,Head of Analytics,Data Science & Analytics,general,Birdie,small,healthtech,permenant,annual,95000,95000,gbp,UK
538,lead,Analytics Manager,Data Science & Analytics,general,Birdie,small,healthtech,permenant,annual,85000,85000,gbp,UK
539,lead,Lead Product Analyst,Data Science & Analytics,general,Birdie,small,healthtech,permenant,annual,75000,75000,gbp,UK
540,lead,Lead Product Associate Manager,Data Science & Analytics,general,Birdie,small,healthtech,permenant,annual,75000,75000,gbp,UK
541,mid-level,Senior Product Analyst,Data Science & Analytics,general,Birdie,small,healthtech,permenant,annual,65000,65000,gbp,UK
542,mid-level,Senior Commercial Analyst,Data Science & Analytics,general,Birdie,small,healthtech,permenant,annual,65000,65000,gbp,UK
543,mid-level,Commercial Analyst,Data Science & Analytics,general,Birdie,small,healthtech,permenant,annual,55000,55000,gbp,UK
544,mid-level,Product Analyst,Data Science & Analytics,general,Birdie,small,healthtech,permenant,annual,55000,55000,gbp,UK
545,junior,Associate Analyst,Data Science & Analytics,general,Birdie,small,healthtech,permenant,annual,45000,45000,gbp,UK
546,junior,Analytics Intern,Data Science & Analytics,general,Birdie,small,healthtech,permenant,annual,22000,22000,gbp,UK
547,senior lead,Head of Data Science,Data Science & Analytics,general,Birdie,small,healthtech,permenant,annual,110000,110000,gbp,UK
548,lead,Principal Data Scientist,Data Science & Analytics,general,Birdie,small,healthtech,permenant,annual,95000,95000,gbp,UK
549,mid-level,Senior Data Scientist,Data Science & Analytics,general,Birdie,small,healthtech,permenant,annual,85000,85000,gbp,UK
550,mid-level,Data Scientist,Data Science & Analytics,general,Birdie,small,healthtech,permenant,annual,75000,75000,gbp,UK
551,senior lead,Head of Product Design,UX & Design,general,Birdie,small,healthtech,permenant,annual,100000,100000,gbp,UK
552,lead,Staff Designer,UX & Design,general,Birdie,small,healthtech,permenant,annual,90000,90000,gbp,UK
553,lead,Lead Product Designer,UX & Design,general,Birdie,small,healthtech,permenant,annual,80000,80000,gbp,UK
554,mid-level,Senior Product Designer,UX & Design,general,Birdie,small,healthtech,permenant,annual,70000,70000,gbp,UK
555,mid-level,Product Designer,UX & Design,general,Birdie,small,healthtech,permenant,annual,55000,55000,gbp,UK
556,junior,Associate Product Designer,UX & Design,general,Birdie,small,healthtech,permenant,annual,36000,36000,gbp,UK
557,lead,Lead Data Engineer,Data Science & Analytics,general,Birdie,small,healthtech,permenant,annual,95000,95000,gbp,UK
558,mid-level,Senior Data Engineer,Data Science & Analytics,general,Birdie,small,healthtech,permenant,annual,85000,85000,gbp,UK
559,mid-level,Data Engineer,Data Science & Analytics,general,Birdie,small,healthtech,permenant,annual,70000,70000,gbp,UK
560,lead,Lead Analytics Engineer,Data Science & Analytics,general,Birdie,small,healthtech,permenant,annual,95000,95000,gbp,UK
561,mid-level,Senior Analytics Engineer,Data Science & Analytics,general,Birdie,small,healthtech,permenant,annual,80000,80000,gbp,UK
562,mid-level,Analytics Engineer,Data Science & Analytics,general,Birdie,small,healthtech,permenant,annual,70000,70000,gbp,UK
563,senior lead,VP Engineering,Engineering,general,Birdie,small,healthtech,permenant,annual,170000,170000,gbp,UK
564,senior lead,Head of Engineering,Engineering,general,Birdie,small,healthtech,permenant,annual,130000,130000,gbp,UK
565,lead,Principal Software Engineer,Software Engineering,general,Birdie,small,healthtech,permenant,annual,105000,105000,gbp,UK
566,lead,Senior Engineering Manager,Software Engineering,general,Birdie,small,healthtech,permenant,annual,105000,105000,gbp,UK
567,lead,Senior Staff Software Engineer,Software Engineering,general,Birdie,small,healthtech,permenant,annual,95000,95000,gbp,UK
568,lead,Engineering Manager,Software Engineering,general,Birdie,small,healthtech,permenant,annual,95000,95000,gbp,UK
569,lead,Staff Software Engineer,Software Engineering,general,Birdie,small,healthtech,permenant,annual,87000,87000,gbp,UK
570,lead,Tech lead,Software Engineering,general,Birdie,small,healthtech,permenant,annual,87000,87000,gbp,UK
571,mid-level,Associate Engineering Manager,Software Engineering,general,Birdie,small,healthtech,permenant,annual,87000,87000,gbp,UK
572,mid-level,Senior Software Engineer,Software Engineering,general,Birdie,small,healthtech,permenant,annual,80000,80000,gbp,UK
573,mid-level,Software Engineer,Software Engineering,general,Birdie,small,healthtech,permenant,annual,65000,65000,gbp,UK
574,junior,Associate Software Engineer,Software Engineering,general,Birdie,small,healthtech,permenant,annual,45000,45000,gbp,UK
575,junior,Intern Software Engineer,Software Engineering,general,Birdie,small,healthtech,permenant,annual,22000,22000,gbp,UK
576,senior lead,Head of Platform,Infrastructure,general,Birdie,small,healthtech,permenant,annual,120000,120000,gbp,UK
577,lead,QA Lead Engineer,Testing,general,Birdie,small,healthtech,permenant,annual,90000,90000,gbp,UK
578,mid-level,QA Engineer,Testing,general,Birdie,small,healthtech,permenant,annual,80000,80000,gbp,UK
579,lead,DevOps Lead,Infrastructure,general,Birdie,small,healthtech,permenant,annual,95000,95000,gbp,UK
580,lead,Staff DevOps Engineer,Infrastructure,general,Birdie,small,healthtech,permenant,annual,95000,95000,gbp,UK
581,mid-level,Senior DevOps Engineer,Infrastructure,general,Birdie,small,healthtech,permenant,annual,85000,85000,gbp,UK
582,mid-level,DevOps Engineer,Infrastructure,general,Birdie,small,healthtech,permenant,annual,70000,70000,gbp,UK
583,junior,Associate DevOps Engineer,Infrastructure,general,Birdie,small,healthtech,permenant,annual,45000,45000,gbp,UK
584,junior,Intern DevOps Engineer,Infrastructure,general,Birdie,small,healthtech,permenant,annual,22000,22000,gbp,UK
585,senior lead,Head of Product,Product,general,Birdie,small,healthtech,permenant,annual,120000,120000,gbp,UK
586,lead,Product Lead,Product,general,Birdie,small,healthtech,permenant,annual,90000,90000,gbp,UK
587,mid-level,Senior Product Manager,Product,general,Birdie,small,healthtech,permenant,annual,80000,80000,gbp,UK
588,mid-level,Product Manager,Product,general,Birdie,small,healthtech,permenant,annual,65000,65000,gbp,UK
589,junior,Associate Product Manager,Product,general,Birdie,small,healthtech,permenant,annual,45000,45000,gbp,UK
590,junior,Intern Product Manager,Product,general,Birdie,small,healthtech,permenant,annual,22000,22000,gbp,UK
591,senior lead,Finance Director,Finance,general,Birdie,small,healthtech,permenant,annual,175000,175000,gbp,UK
592,senior lead,Head of Finance,Finance,general,Birdie,small,healthtech,permenant,annual,100000,100000,gbp,UK
593,lead,Finance Lead Manager,Finance,general,Birdie,small,healthtech,permenant,annual,80000,80000,gbp,UK
594,lead,Finance Senior Manager,Finance,general,Birdie,small,healthtech,permenant,annual,80000,80000,gbp,UK
595,mid-level,Finance Manager,Finance,general,Birdie,small,healthtech,permenant,annual,60000,60000,gbp,UK
596,mid-level,Finance Senior Analyst,Finance,general,Birdie,small,healthtech,permenant,annual,60000,60000,gbp,UK
597,mid-level,Finance Analyst,Finance,general,Birdie,small,healthtech,permenant,annual,60000,60000,gbp,UK
598,junior,Associate Finance Manager,Finance,general,Birdie,small,healthtech,permenant,annual,45000,45000,gbp,UK
599,junior,Finance Assistance,Finance,general,Birdie,small,healthtech,permenant,annual,35000,35000,gbp,UK
600,mid-level,Senior IT Manager,IT,general,Birdie,small,healthtech,permenant,annual,65000,65000,gbp,UK
601,mid-level,IT Manager,IT,general,Birdie,small,healthtech,permenant,annual,55000,55000,gbp,UK
602,senior lead,People Director,People,general,Birdie,small,healthtech,permenant,annual,95000,95000,gbp,UK
603,senior lead,Head of People,People,general,Birdie,small,healthtech,permenant,annual,80000,80000,gbp,UK
604,mid-level,People Manager,People,general,Birdie,small,healthtech,permenant,annual,75000,75000,gbp,UK
605,lead,Lead People Partner,People,general,Birdie,small,healthtech,permenant,annual,70000,70000,gbp,UK
606,lead,Lead People Associate Manager,People,general,Birdie,small,healthtech,permenant,annual,70000,70000,gbp,UK
607,mid-level,Senior People Partner,People,general,Birdie,small,healthtech,permenant,annual,60000,60000,gbp,UK
608,mid-level,People Partner,People,general,Birdie,small,healthtech,permenant,annual,45000,45000,gbp,UK
609,junior,Associate People Partner,People,general,Birdie,small,healthtech,permenant,annual,30000,30000,gbp,UK
610,senior lead,Talent Acquisition Director,Talent Acquisition,general,Birdie,small,healthtech,permenant,annual,100000,100000,gbp,UK
611,senior lead,Head of Talent Acquisition,Talent Acquisition,general,Birdie,small,healthtech,permenant,annual,88000,88000,gbp,UK
612,lead,Talent Acquisition Manager,Talent Acquisition,general,Birdie,small,healthtech,permenant,annual,75000,75000,gbp,UK
613,lead,Talent Acquisition Principal,Talent Acquisition,general,Birdie,small,healthtech,permenant,annual,75000,75000,gbp,UK
614,lead,Talent Acquisition Associate Manager,Talent Acquisition,general,Birdie,small,healthtech,permenant,annual,64000,64000,gbp,UK
615,lead,Talent Acquisition Lead,Talent Acquisition,general,Birdie,small,healthtech,permenant,annual,64000,64000,gbp,UK
616,mid-level,Senior Talent Acquisition Partner,Talent Acquisition,general,Birdie,small,healthtech,permenant,annual,53000,53000,gbp,UK
617,mid-level,Talent Acquisition Partner,Talent Acquisition,general,Birdie,small,healthtech,permenant,annual,42000,42000,gbp,UK
618,junior,Associate Talent Acquisition Partner,Talent Acquisition,general,Birdie,small,healthtech,permenant,annual,30000,30000,gbp,UK
619,C-level,Chief Executive Officer,Senior Executive,general,Birdie,small,healthtech,permenant,annual,125000,125000,gbp,UK
620,C-level,Chief Strategy Officer,Senior Executive,general,Birdie,small,healthtech,permenant,annual,125000,125000,gbp,UK
621,C-level,Chief Product Officer,Senior Executive,general,Birdie,small,healthtech,permenant,annual,125000,125000,gbp,UK
622,C-level,Chief of Staff,Senior Executive,general,Birdie,small,healthtech,permenant,annual,195000,195000,gbp,UK
623,C-level,Chief Customer Officer,Senior Executive,general,Birdie,small,healthtech,permenant,annual,215000,215000,gbp,UK
624,C-level,Chief Information Security Officer,Senior Executive,general,Birdie,small,healthtech,permenant,annual,125000,125000,gbp,UK
625,senior lead,General Counsel,Operations,general,Birdie,small,healthtech,permenant,annual,100000,100000,gbp,UK
626,senior lead,Head of Compliance,Operations,general,Birdie,small,healthtech,permenant,annual,120000,120000,gbp,UK
627,senior lead,DPO,Operations,general,Birdie,small,healthtech,permenant,annual,120000,120000,gbp,UK
628,junior,Junior Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,annual,115000,145000,usd,US
629,junior,Junior Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,annual,45000,60000,gbp,UK
630,junior,Junior Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,annual,35000,46000,euro,Estonia
631,junior,Junior Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,annual,81000,108000,sgd,Singapore
632,junior,Junior Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,month,800000,1100000,huf,Hungary
633,mid-level,Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,annual,145000,180000,usd,US
634,mid-level,Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,annual,60000,80000,gbp,UK
635,mid-level,Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,annual,46000,64000,euro,Estonia
636,mid-level,Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,annual,108000,147000,sgd,Singapore
637,mid-level,Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,month,1100000,1500000,huf,Hungary
638,mid-level,Senior Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,annual,170000,260000,usd,US
639,mid-level,Senior Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,annual,80000,115000,gbp,UK
640,mid-level,Senior Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,annual,64000,88000,euro,Estonia
641,mid-level,Senior Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,annual,147000,204000,sgd,Singapore
642,mid-level,Senior Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,month,1500000,2200000,huf,Hungary
643,lead,Staff Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,annual,240000,300000,usd,US
644,lead,Staff Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,annual,110000,150000,gbp,UK
645,lead,Staff Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,annual,88000,105000,euro,Estonia
646,lead,Staff Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,annual,204000,276000,sgd,Singapore
647,lead,Staff Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,month,2100000,2500000,huf,Hungary
648,lead,Principal Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,annual,300000,400000,usd,US
649,lead,Principal Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,annual,140000,180000,gbp,UK
650,lead,Principal Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,annual,98000,120000,euro,Estonia
651,lead,Principal Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,annual,258000,330000,sgd,Singapore
652,lead,Principal Software Engineer,Software Engineering,general,Wise,medium,fintech,permenant,month,2300000,2900000,huf,Hungary
